X_S_Mean,X_D_Mean,angleAccel_S_Mean,Y_S_Var,Pressure_S_Var,Y_D_Var,angleAccel_S_Var,radY_S_Var,angleAccel_D_Var,PathLength_D_Var
-0.28404529290914426,-0.37265233751516197,-0.20739334238010718,0.29892247907132724,-0.102185962649085,-0.8068332206049036,0.23995453047246962,0.29892247907132813,-0.12049412429950518,-0.4064355424238207
-0.7438414684399968,-0.16265283043370315,0.07307609627907746,-0.1928340465721459,0.8735798309274545,0.012817994265907563,-0.5937735330897441,-0.1928340465721459,0.04955899160302933,1.2724579919156171
-0.05658573585293559,0.0942437655361568,-0.22107473402846617,-1.7927596586176986,2.0155225740454155,-1.3670747267778223,-0.471947276970938,-1.7927596586176986,-0.5196108729684527,0.20346303589345777
-0.07688025868189664,-0.5562821338978537,0.0783791166090389,1.131555976394716,2.5050052979882285,-0.08740062611133531,0.36121481842161846,1.131555976394716,-0.08834565092604262,-0.43589886990339266
-0.06003718272939273,-0.2829468607716821,-0.23276560577711147,0.6056725878458338,-1.2845158892795698,-0.8587631630811011,-0.1893797291174381,0.6056725878458338,0.535433201820178,-0.4921148329966893
-0.28750586059378697,-0.3274621660370192,1.9815585715482413,-0.4961939575063709,0.4324496088112536,-0.3662049218109348,1.9780178242832236,-0.4961939575063709,0.8135615158269027,-0.49640060285912563
0.01305963009050177,-0.27695579067449205,-0.6030306171806098,-1.3712970917535627,0.9858487829626407,0.6969226646403538,0.634856178468558,-1.3712970917535627,0.4738888444904613,-0.47781457753594964
-0.15191037716442451,-0.5708805274473662,-0.0708113153539338,1.448996173904822,-1.3693588359603834,1.161809435711759,0.9736022976078921,1.448996173904822,0.8575293764895464,-0.5317526427301251
-0.06717803388120072,-0.3218501093562099,0.07876447163891832,-0.011015670980073644,1.8237369395762084,-1.2211678369462013,0.25292238458678695,-0.011015670980073644,1.9659955993598495,-0.5389679502976784
-0.9415703104542837,-0.2802795988190117,3.3947808812923745,0.30091218274159515,0.6253814734429108,0.500137737814843,1.9589738968094363,0.30091218274159515,1.2633447466500365,-0.4997511618257514
-0.6304507488565096,-0.2006453788935911,0.060207843199722534,-0.5337692117976461,0.25283518788396925,-0.12166487024537774,0.05114326040225218,-0.5337692117976438,-0.1566506008107162,-0.36784074610638184
-0.8736130655490497,-0.38975765115402483,-0.124455632351119,1.2393516427414448,0.6489872088693321,-0.881498906921298,-0.25450296512019216,1.2393516427414448,-0.6266748736084969,-0.22362302072073076
-0.5726647600963016,-0.4169539075461345,-0.0719718875187585,-0.8758282266287196,1.7663910564772953,-0.9034543024887313,-0.5907020477888002,-0.8758282266287196,-0.907940663815221,-0.2817894095525455
-0.40021456591226795,-0.502869214605443,-0.37903490740610585,0.16318632377228232,0.2118844077467346,-0.9637967496683121,-0.07469646783444196,0.16318632377228232,-0.23627086955736293,-0.3386011743352581
-0.5724376520345076,-0.3259409651129616,0.5690908355753415,0.6231656607323781,-0.46423823997292263,0.5314286643141037,0.4546150585769997,0.623165660732379,-0.1039803552644967,-0.5149227308301292
-0.12103302714817515,-0.39844481548197946,-0.9334398482532471,0.5431508292019587,-0.20841876681815338,-0.6112107739721082,0.6101010148558943,0.5431508292019587,0.2760739157905153,-0.5044810689518997
-0.33149904733891344,-0.24806605614233418,-1.018656801803786,-0.28060677469156664,-0.42584916374596243,-0.6007345513796938,0.8346500902687548,-0.28060677469156664,0.0903324156735835,-0.45390250925621933
-0.13940683249720615,-0.44170006240332116,-0.23846441771298174,0.5596068790232458,-1.3702940087076534,-2.554694908541656,0.24932464075464136,0.5596068790232462,1.0089714922168993,-0.5137718970370136
1.1970676724982652,1.1802910343504698,-0.08547149749161556,-0.7812159422177642,0.22687198886977894,0.3329316158399592,-1.334492162891548,-0.7812159422177642,-1.4029485351012883,2.2810443958235638
0.3434055392803954,1.2828962602812082,-0.19950757784950343,0.5185644690482574,-0.9256522468575933,0.06960515405651439,-0.2027213435450885,0.5185644690482574,0.02372802503810411,-0.4574459933437501
0.6617773573082159,0.8800428566029268,-0.05193323991895998,-0.038245060678566214,0.5792160287598488,1.9026007516628842,-0.6445007930110519,-0.03824506067856668,-0.7177926970617107,-0.47645341154299303
0.9151693744030731,0.9435091158116719,-0.11410411657128343,1.9130885034057807,-1.1793182249611074,1.0901468116760398,-0.3385535930451427,1.9130885034057807,-0.3609989237339621,-0.39177018532106217
1.240075404284583,0.6897527867982618,-0.17926019339281685,0.02905587927938234,-0.06800377095563077,0.03867785922195647,-0.4063870257262462,0.02905587927938234,-0.35068262273149164,-0.43130186216580346
-0.4853288676983259,-0.5267645752560364,-0.5293392483806217,-0.1423694745152755,0.45301970540334724,-1.6365912375489993,0.07819260076882095,-0.1423694745152755,1.5346902405091336,-0.5333072853834111
-0.46764986132530173,-0.34115797833301936,1.4429830437141784,-0.18464427067622996,-0.2990431325307616,0.09764427528628883,1.6323398978535852,-0.18464427067622996,2.8527209551845707,-0.5156326784284145
-0.2196611656998963,-0.8114134767134301,0.04712627501606895,0.6128853595953155,0.42964350239444465,-0.23939005245402262,0.17442025364393926,0.6128853595953155,0.38793119568087364,-0.5026007928503395
-0.27972397491648876,-0.6627462894874715,-0.0007698183160312071,0.5151067639343206,-0.1924611555160793,1.1286536472864657,0.6898958292655311,0.5151067639343206,0.8617467102449582,-0.5032001733702592
